# 0D ASCII output created by CarpetIOASCII
# created on c502-082.stampede2.tacc.utexas.edu by dferg on May 12 2022 at 04:12:42-0500
# parameter filename: "/scratch/05765/dferg/simulations/GW150914/output-0002/GW150914.par"
# Build ID: build-bbh-etk-login4.stampede2.tacc.utexas.edu-dferg-2022.05.04-19.53.59-95126
# Simulation ID: run-GW150914-c502-082.stampede2.tacc.utexas.edu-dferg-2022.05.12-09.11.42-306528
# Run ID: run-GW150914-c502-082.stampede2.tacc.utexas.edu-dferg-2022.05.12-09.11.42-306528
#
# QUASILOCALMEASURES::QLM_SCALARS (quasilocalmeasures-qlm_scalars)
#
# iteration 573184   time 1232.975472529
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_w_energy[0] 92:qlm_w_energy[1] 93:qlm_w_energy[2] 94:qlm_w_momentum_x[0] 95:qlm_w_momentum_x[1] 96:qlm_w_momentum_x[2] 97:qlm_w_momentum_y[0] 98:qlm_w_momentum_y[1] 99:qlm_w_momentum_y[2] 100:qlm_w_momentum_z[0] 101:qlm_w_momentum_z[1] 102:qlm_w_momentum_z[2] 103:qlm_w_angular_momentum_x[0] 104:qlm_w_angular_momentum_x[1] 105:qlm_w_angular_momentum_x[2] 106:qlm_w_angular_momentum_y[0] 107:qlm_w_angular_momentum_y[1] 108:qlm_w_angular_momentum_y[2] 109:qlm_w_angular_momentum_z[0] 110:qlm_w_angular_momentum_z[1] 111:qlm_w_angular_momentum_z[2]
573184	0	0 0 0	0 0 0	1232.975472529	0 0 0	1232.975472529 1232.975472529 1232.975472529 11.970518309078 11.9705183090781 11.9705183150183 10.7314340298997 10.7314340298998 10.7287448963189 10.7312578974063 10.7312578974064 10.7369203210499 39.374266606992 39.3742666069926 39.374266596374 0.885057142302188 0.885057142302195 0.885057142182852 1.77011428460438 1.77011428460439 1.7701142843657 0.623546046686433 0.623546046686441 0.623546049395822 0.952583580130902 0.952583580130909 0.952583580603613 0.999999591112719 0.999999591112692 0.999999601682729 0 0 0 0.624130447893015 0.624130447893017 0.624130159744808 1.86381380655064 1.8638138065506 1.86381295229065 0.640237062961689 0.640237062961671 0.640236791977801 0 0 0 -6.68134237368254e-18 -1.37211232285931e-16 -2.69330892494629e-16 5.71508844850941e-17 2.61228873508342e-16 -2.06613736665197e-16 0.62353043381925 0.623530433819248 0.623530429897262 0.952705717779775 0.952705717779781 0.952705657440285 -2.94734190299541 -2.94734190299525 -2.94734190411759 9.35592532579406e-07 9.3559253089511e-07 9.62780475113263e-07 3.30805891252765e-05 3.3080589126149e-05 3.31288929692264e-05 1.79164355793502e-15 -2.05820482730543e-15 3.64095618421748e-16 9.21872351384069e-17 -2.60246967808573e-16 9.94224977683537e-17 7.00760359410045e-17 -1.29348839763148e-16 -1.19035425609623e-16 0.101967399956481 0.101967399956485 0.101967393608548 7.21525817276593 7.21525817276562 7.21525818722482 -5.63311597652673e-06 -5.63311597455201e-06 -5.61466631988088e-06 0.000269232669874025 0.000269232669873373 0.000269282624257335 -2.23348968552988e-16 -2.72573477049187e-16 -1.11187088545422e-16 2.4867678866476e-16 -4.41629731316523e-16 -2.11577657082978e-16 2.12025140479743e-16 7.43092286917884e-17 -1.73159970443306e-16 0.623524133047314 0.623524133047315 0.623524128477549
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_w_energy[0] 92:qlm_w_energy[1] 93:qlm_w_energy[2] 94:qlm_w_momentum_x[0] 95:qlm_w_momentum_x[1] 96:qlm_w_momentum_x[2] 97:qlm_w_momentum_y[0] 98:qlm_w_momentum_y[1] 99:qlm_w_momentum_y[2] 100:qlm_w_momentum_z[0] 101:qlm_w_momentum_z[1] 102:qlm_w_momentum_z[2] 103:qlm_w_angular_momentum_x[0] 104:qlm_w_angular_momentum_x[1] 105:qlm_w_angular_momentum_x[2] 106:qlm_w_angular_momentum_y[0] 107:qlm_w_angular_momentum_y[1] 108:qlm_w_angular_momentum_y[2] 109:qlm_w_angular_momentum_z[0] 110:qlm_w_angular_momentum_z[1] 111:qlm_w_angular_momentum_z[2]
574208	0	0 0 0	0 0 0	1235.17819780373	0 0 0	1235.17819780373 1235.17819780373 1235.17819780373 11.9705077555183 11.9705077555182 11.9705077536904 10.7314801585869 10.7314801585868 10.728721626392 10.7314277233579 10.7314277233579 10.7369648116686 39.3742266428791 39.3742266428786 39.3742266283132 0.885056693144202 0.885056693144197 0.885056692980496 1.7701133862884 1.77011338628839 1.77011338596099 0.623543707821256 0.623543707821259 0.623543707737713 0.952582740305303 0.952582740305299 0.952582740159843 0.999999621878926 0.999999621878939 0.999999651725307 0 0 0 0.624130159190825 0.624130159190826 0.624129817520484 1.86380959673839 1.86380959673842 1.86380857904105 0.640238558538401 0.640238558538422 0.640238192732447 0 0 0 -3.34392197259591e-16 1.20886911925474e-17 5.02001936190454e-17 3.24518601706692e-16 -2.71016622186727e-16 2.23114375813713e-17 0.623530198268109 0.623530198268109 0.623530188618208 0.952705306377283 0.952705306377279 0.952705234812604 -2.94712236950331 -2.94712236950344 -2.94712237480175 1.01735490976422e-06 1.01735490965018e-06 1.04300106187411e-06 3.31495640680857e-05 3.31495640675099e-05 3.3198353922139e-05 -1.23386989004931e-15 6.42151159017316e-16 -5.56770363504654e-16 -2.49997999212338e-16 1.60480009225339e-16 -4.28602048223721e-17 -1.74336419611516e-16 1.24642074637481e-17 2.0112631372496e-18 0.101972522885556 0.101972522885554 0.101972516497698 7.21484931275845 7.21484931275864 7.21484933168996 -6.43903911743402e-06 -6.4390391158859e-06 -6.42519641052273e-06 0.000270673467979827 0.000270673467980633 0.000270725938023837 3.84467058160905e-16 -3.50683035586908e-16 2.86177607122911e-18 -5.39806092854674e-16 9.91288617838184e-17 -3.24239304428379e-17 1.97869220201475e-16 -2.16247488035778e-16 -2.82253708396384e-17 0.623523770466424 0.623523770466424 0.623523765396767

# iteration 574464   time 1235.72887912241
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_w_energy[0] 92:qlm_w_energy[1] 93:qlm_w_energy[2] 94:qlm_w_momentum_x[0] 95:qlm_w_momentum_x[1] 96:qlm_w_momentum_x[2] 97:qlm_w_momentum_y[0] 98:qlm_w_momentum_y[1] 99:qlm_w_momentum_y[2] 100:qlm_w_momentum_z[0] 101:qlm_w_momentum_z[1] 102:qlm_w_momentum_z[2] 103:qlm_w_angular_momentum_x[0] 104:qlm_w_angular_momentum_x[1] 105:qlm_w_angular_momentum_x[2] 106:qlm_w_angular_momentum_y[0] 107:qlm_w_angular_momentum_y[1] 108:qlm_w_angular_momentum_y[2] 109:qlm_w_angular_momentum_z[0] 110:qlm_w_angular_momentum_z[1] 111:qlm_w_angular_momentum_z[2]
574464	0	0 0 0	0 0 0	1235.72887912241	0 0 0	1235.72887912241 1235.72887912241 1235.72887912241 11.9705061403829 11.9705061403831 11.9705061395203 10.7314883521571 10.7314883521574 10.7287105026904 10.731500609075 10.7315006090752 10.736957320715 39.3742288151858 39.3742288151872 39.3742287977506 0.885056717558836 0.885056717558852 0.88505671736288 1.77011343511767 1.7701134351177 1.77011343472576 0.623543001210507 0.623543001210524 0.623543001615361 0.952582611776911 0.952582611776927 0.952582611708266 0.999999619534329 0.99999961953435 0.999999648374354 0 0 0 0.624130170280999 0.624130170280998 0.624129606707415 1.8638106407863 1.8638106407862 1.8638089470171 0.640238986122814 0.64023898612275 0.640238346433802 0 0 0 -1.41842168608337e-16 5.18582112873161e-17 3.84344620077473e-18 -3.18329828781127e-17 3.92599058113196e-16 -2.46261750645088e-16 0.623530161374791 0.623530161374791 0.623530149341317 0.952705327777334 0.952705327777346 0.952705209791752 -2.94706828971536 -2.94706828971496 -2.94706829155255 8.52152333707372e-07 8.52152329748208e-07 8.77400466091268e-07 3.29501741867072e-05 3.29501741849827e-05 3.29987730798365e-05 1.67720241291687e-16 -6.68793882524681e-16 -8.7019376038455e-16 1.41177481055819e-17 -2.17030342156681e-16 5.2364013984885e-17 -5.71024745460552e-17 2.20003480897961e-17 -5.12731662788897e-17 0.101973769335308 0.101973769335318 0.10197376290697 7.21475069159119 7.21475069159041 7.21475070026899 -6.52478144049744e-06 -6.52478143922525e-06 -6.50985624453392e-06 0.00027050115115776 0.000270501151158905 0.000270553430140422 1.37437052434681e-17 -1.33469106299752e-17 -2.33995989952276e-16 -1.31512247241427e-16 -6.23878124535923e-17 -1.34380295900468e-16 -2.78396663101356e-17 3.23229921048646e-16 -3.29626921043023e-16 0.623523846978339 0.623523846978341 0.623523840710174

# iteration 574720   time 1236.27956044109
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_w_energy[0] 92:qlm_w_energy[1] 93:qlm_w_energy[2] 94:qlm_w_momentum_x[0] 95:qlm_w_momentum_x[1] 96:qlm_w_momentum_x[2] 97:qlm_w_momentum_y[0] 98:qlm_w_momentum_y[1] 99:qlm_w_momentum_y[2] 100:qlm_w_momentum_z[0] 101:qlm_w_momentum_z[1] 102:qlm_w_momentum_z[2] 103:qlm_w_angular_momentum_x[0] 104:qlm_w_angular_momentum_x[1] 105:qlm_w_angular_momentum_x[2] 106:qlm_w_angular_momentum_y[0] 107:qlm_w_angular_momentum_y[1] 108:qlm_w_angular_momentum_y[2] 109:qlm_w_angular_momentum_z[0] 110:qlm_w_angular_momentum_z[1] 111:qlm_w_angular_momentum_z[2]
574720	0	0 0 0	0 0 0	1236.27956044109	0 0 0	1236.27956044109 1236.27956044109 1236.27956044109 11.970506485195 11.970506485195 11.9705064883572 10.7314846800282 10.7314846800283 10.7287064758764 10.7315590920416 10.7315590920416 10.736945975754 39.3742443743902 39.3742443743902 39.3742443826008 0.88505689242927 0.88505689242927 0.88505689252155 1.77011378485854 1.77011378485854 1.7701137850431 0.623542478034492 0.623542478034494 0.623542478893612 0.952582639216189 0.952582639216189 0.952582639467824 0.999999618247835 0.999999618247872 0.999999646030863 0 0 0 0.624129956091296 0.624129956091297 0.624129672041603 1.86380955226571 1.86380955226571 1.86380871120033 0.640238337523559 0.640238337523562 0.640238042066982 0 0 0 9.8869898260386e-17 -3.1906887493947e-16 -2.2819760844627e-17 -4.54246018121393e-16 9.87234123037758e-17 -9.24738294997807e-17 0.623530165873705 0.623530165873705 0.623530155646695 0.952705419664752 0.952705419664752 0.952705360347565 -2.94701231957318 -2.94701231957317 -2.94701231844793 5.29024925626021e-07 5.29024924526649e-07 5.54192461355439e-07 3.27979565881226e-05 3.27979565882176e-05 3.28453366625068e-05 -3.06596104784715e-17 -8.6681729589397e-16 3.0809247941735e-16 2.09644622225561e-16 -1.22174699589141e-16 6.25528360929152e-17 1.27884561833689e-17 -1.70392374630024e-16 -6.90062535471913e-18 0.101975043043256 0.101975043043256 0.1019750370928 7.21464991725851 7.21464991725849 7.21464992368396 -6.39220976988193e-06 -6.39220976881379e-06 -6.37406893610017e-06 0.000270043485616035 0.000270043485616537 0.000270092097275586 -1.9769579934847e-16 1.44555472959203e-16 8.01792033016711e-17 8.74076764974682e-17 -4.6572495455147e-16 -1.65137825268314e-18 -4.67241055732158e-16 9.31838518845117e-18 -7.3868121624694e-17 0.62352401725646 0.62352401725646 0.623524012904035

# iteration 574976   time 1236.83024175977
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_w_energy[0] 92:qlm_w_energy[1] 93:qlm_w_energy[2] 94:qlm_w_momentum_x[0] 95:qlm_w_momentum_x[1] 96:qlm_w_momentum_x[2] 97:qlm_w_momentum_y[0] 98:qlm_w_momentum_y[1] 99:qlm_w_momentum_y[2] 100:qlm_w_momentum_z[0] 101:qlm_w_momentum_z[1] 102:qlm_w_momentum_z[2] 103:qlm_w_angular_momentum_x[0] 104:qlm_w_angular_momentum_x[1] 105:qlm_w_angular_momentum_x[2] 106:qlm_w_angular_momentum_y[0] 107:qlm_w_angular_momentum_y[1] 108:qlm_w_angular_momentum_y[2] 109:qlm_w_angular_momentum_z[0] 110:qlm_w_angular_momentum_z[1] 111:qlm_w_angular_momentum_z[2]
574976	0	0 0 0	0 0 0	1236.83024175977	0 0 0	1236.83024175977 1236.83024175977 1236.83024175977 11.9705085586437 11.9705085586437 11.970508559564 10.7314770032955 10.7314770032955 10.7287120291763 10.731607530701 10.7316075307011 10.7369377021137 39.3742687332608 39.3742687332606 39.3742687529739 0.885057166199387 0.885057166199385 0.885057166420943 1.77011433239877 1.77011433239877 1.77011433284189 0.62354224315197 0.623542243151976 0.62354224267327 0.952582804215989 0.952582804215989 0.952582804289226 0.999999617668563 0.999999617668592 0.999999629301262 0 0 0 0.624129870355458 0.624129870355459 0.624129602896102 1.86380664813951 1.86380664813951 1.86380585713503 0.640236971045714 0.640236971045719 0.640236683210764 0 0 0 -1.98928661670947e-16 -2.25876889884687e-16 7.91518116320419e-18 -1.1631208742636e-16 -3.60539692866977e-16 -1.60116098059685e-17 0.623530179025293 0.623530179025293 0.623530169206876 0.952705615704775 0.952705615704774 0.952705559957397 -2.94695419274621 -2.94695419274624 -2.94695419101657 2.48452365559394e-07 2.48452364379244e-07 2.7317918989635e-07 3.2789155072541e-05 3.2789155070925e-05 3.28362673130894e-05 2.21571082464891e-16 -7.73193589985451e-16 1.09416408898351e-17 5.24928918352158e-17 9.58838473546046e-17 6.80680237434568e-18 -8.69547687035625e-17 -1.53635542007458e-16 4.68676211371102e-18 0.101976366368396 0.101976366368396 0.101976360561761 7.21454564873689 7.21454564873694 7.2145456518554 -6.23808368736464e-06 -6.23808368696503e-06 -6.22086844974598e-06 0.000269473879835067 0.000269473879836905 0.000269522691690257 -2.77900906843255e-16 2.73121757307559e-16 -1.00747185355642e-16 -1.72579267405242e-16 -3.62901972994536e-16 -3.73405470575185e-19 -1.00866878450104e-16 -4.48799163953985e-16 -2.02917692228274e-17 0.623524144892752 0.623524144892751 0.623524140808268

# iteration 575232   time 1237.38092307845
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
